study_hours,attendance_percent,sleep_hours,previous_scores,final_exam_score
1.9242722776276353,71.14585856946445,8.265047277336802,71.29299578571182,87.65704554819345
5.847923138822793,96.33063543866615,5.4722444603479286,65.15681292900439,124.71897381971478
4.875664116805573,69.5824756266789,5.9254886430096265,82.82449205941612,113.93025724968965
5.697494707820946,65.79579488364892,8.255683357584285,72.93468158094726,124.23327596963351
5.474136752138244,79.57811041110253,5.584610025781388,48.14672135407149,105.96253233611043
3.9894998940554256,99.42601816442402,4.847463733430462,43.52843737002149,91.7277292180549
5.609371175115584,69.68221086046002,6.784006312291751,72.12096391031578,115.7935995837119
1.4424625102595976,86.88542189623514,8.680773870803904,41.32556552708109,69.94859085828608
1.979914312095726,90.46478461314871,7.480148983374865,69.28877906367316,89.98677899840055
1.2261364445526903,69.50550175969599,6.850305850446825,87.01151207124788,90.6245505729589
2.626651653816322,89.12865394447438,4.485882468853843,68.77370889379395,92.2472208420888
2.94338644844741,74.71132530877013,7.075036133495849,59.4084963103261,98.99636225594067
2.3567451588694794,85.29223322374318,8.950269250521316,72.16441092211767,90.77190438110466
5.143687545759647,85.34118843043579,4.7004200761826205,62.91264452457583,113.72387874194017
2.7837666334679465,81.43098736299034,6.591648261818683,67.28083946579675,91.86429009250502
2.4046725484369036,63.61159080217633,8.386865359639778,87.07324043882626,108.02840924958535
3.7134804157912424,93.41209982356952,7.703843088771022,59.30513189003871,96.83598481841196
1.7046211248738132,72.83120259886944,7.48507870497634,88.05952819119571,86.41376406315867
5.010984903770199,67.46074041599417,7.512420419935546,85.26753209780318,118.26364078245341
1.372753218398854,61.63100566219056,5.797455756098776,49.78955673946482,51.92394457680757
5.9344346830025865,83.63571772752968,5.467959221322467,43.46806504375827,106.11266623165207
4.861223846483287,87.1025744736913,8.046805777392567,45.038900068871335,100.85015164102343
1.993578407670862,60.663513157114245,8.050566973395904,40.91109128257749,69.37713522859306
1.027610585618012,80.48372233197124,8.335361592900519,44.72214803779642,67.1134274061594
5.0773071422741705,69.05983100791752,8.566202762782357,74.15033867081785,128.1734666813783
4.534286719238086,85.80691161637799,6.556711994304689,43.55943242301145,102.14950890670181
4.645035840204937,66.97465716019965,6.507581473435998,55.948781514688065,97.95032525999332
4.856351733429729,87.63750952409865,7.991475894833876,82.24376554847274,118.70378044627935
1.370223258670452,75.46941385202149,7.249819653888826,41.163596786791295,66.33714891581465
2.792328642721363,97.46919954946938,7.509834386288517,80.72342412944678,96.19734113930474
1.5793452976256486,65.50083776583973,7.978963347180505,54.09273873866999,81.05521042239221
5.315517129377968,73.64265404201034,8.450026709087831,45.90824138108281,113.63507681450524
4.11649063413779,64.53894084962356,5.689975784257679,74.83685826820754,100.52519695339821
2.654490124263246,96.98774473114251,5.87791476319972,71.4471423389942,84.85617823930312
1.3177917514301183,95.09357413523924,4.469909699204345,83.87360067635265,89.84261394876111
2.554911608578311,70.31766510860622,6.89140070498087,76.75355219019428,91.19952738630015
2.6259166101337352,86.39936184136715,4.17971136898371,80.17404651924244,98.17456602706673
4.64803089169032,92.68888800804864,6.327990090662301,54.101728628565326,96.75279272014836
4.187787356776066,82.2080324639785,6.713223173537883,48.87197718898614,93.18503988735633
5.436063712881633,81.18602313424026,5.432706260641422,77.53073758204292,120.2548415665596
3.3610746258097466,69.67409163601806,6.954166302845054,80.3417369633632,101.8596686414965
1.5979712296915085,63.72411071223597,4.152501249695247,89.52525710003366,79.54183813137338
4.566223936114975,95.88863031813307,4.186740943746072,60.630883845571326,106.64313889679165
4.803925243084487,96.01672228653322,8.113002803298292,58.60090428963916,107.43095249265471
3.8063859878474813,85.32405829093072,5.800953207056315,78.82064803709984,105.42900454421705
4.854835899772805,73.56119164194803,4.635302563259424,57.040177012650894,101.65276911752144
3.4689779818219537,73.96838298450643,6.611216300274021,86.53786628017824,108.54701632605172
3.6136641469099704,89.03822715480958,7.849967765493054,82.9206375921506,114.66261561756747
3.137705091792748,95.88441039810309,5.079105137484216,61.44970136875092,85.81378349770264
1.1270956337204758,95.48345697060469,7.114452379095001,77.54355338957487,75.69775833062502
1.5394571349665223,91.19502183430495,4.42673732496884,77.72714370423412,87.7390063280735
